image,NoF,ALB,BET,DOL,LAG,OTHER,SHARK,YFT
img_00005.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00007.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00009.jpg,0.053345680236816406,0.9083322882652283,0.022646857425570488,0.02,0.02,0.02,0.02,0.02
img_00018.jpg,0.058728717267513275,0.741118311882019,0.02,0.02,0.02,0.1804484874010086,0.02,0.02
img_00027.jpg,0.03692365065217018,0.9140996932983398,0.02,0.02,0.02,0.02,0.02,0.027756810188293457
img_00030.jpg,0.9336913228034973,0.05805688351392746,0.02,0.02,0.02,0.02,0.02,0.02
img_00040.jpg,0.035226453095674515,0.02,0.02,0.03354756906628609,0.02,0.02,0.8958948850631714,0.02
img_00046.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00053.jpg,0.04040961712598801,0.525591254234314,0.02,0.02,0.02,0.02,0.02,0.4295117259025574
img_00071.jpg,0.10805103182792664,0.02,0.02,0.02,0.875900387763977,0.02,0.02,0.02
img_00075.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00102.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00103.jpg,0.06473810225725174,0.9222726225852966,0.02,0.02,0.02,0.02,0.02,0.02
img_00109.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00119.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00120.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00125.jpg,0.02,0.9611815810203552,0.02,0.02,0.02,0.02,0.02,0.02
img_00128.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00129.jpg,0.05186969041824341,0.02,0.02,0.8091445565223694,0.02,0.030025549232959747,0.038885097950696945,0.06945518404245377
img_00133.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00138.jpg,0.02,0.9649789333343506,0.02,0.02,0.02,0.02,0.02,0.02
img_00141.jpg,0.04918248578906059,0.02,0.02,0.02,0.02,0.02,0.02,0.9486635327339172
img_00152.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00161.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00164.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00170.jpg,0.02,0.39364415407180786,0.412846177816391,0.02,0.03379305079579353,0.02,0.02,0.13951285183429718
img_00171.jpg,0.0881573036313057,0.02,0.02,0.02,0.02,0.9064717888832092,0.02,0.02
img_00172.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00175.jpg,0.29591596126556396,0.02,0.02,0.02,0.02,0.6327446103096008,0.02485044114291668,0.02
img_00180.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00196.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00212.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00223.jpg,0.02,0.7533943057060242,0.0832328125834465,0.02,0.02,0.1038338765501976,0.02,0.038621801882982254
img_00230.jpg,0.07592620700597763,0.8994389176368713,0.02,0.02,0.02,0.02,0.02,0.02
img_00232.jpg,0.026389937847852707,0.02,0.02,0.02,0.02,0.02,0.9374088644981384,0.02269153855741024
img_00244.jpg,0.08877212554216385,0.9019551873207092,0.02,0.02,0.02,0.02,0.02,0.02
img_00272.jpg,0.08113875240087509,0.9098085761070251,0.02,0.02,0.02,0.02,0.02,0.02
img_00280.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00282.jpg,0.2811936140060425,0.02,0.02,0.02,0.02,0.6874756217002869,0.020564982667565346,0.02
img_00285.jpg,0.07766136527061462,0.9025138020515442,0.02,0.02,0.02,0.02,0.02,0.02
img_00289.jpg,0.25503844022750854,0.6267282366752625,0.026722906157374382,0.02,0.02,0.02,0.02,0.08077944070100784
img_00292.jpg,0.026134265586733818,0.966090202331543,0.02,0.02,0.02,0.02,0.02,0.02
img_00302.jpg,0.10385166108608246,0.02,0.02,0.04654310271143913,0.02,0.02,0.8045026659965515,0.02585233561694622
img_00311.jpg,0.02,0.9698861241340637,0.02,0.02,0.02,0.02,0.02,0.02593790367245674
img_00320.jpg,0.02,0.978569507598877,0.02,0.02,0.02,0.02,0.02,0.02
img_00331.jpg,0.02,0.20033176243305206,0.02,0.02,0.02,0.028736786916851997,0.6706726551055908,0.07921703904867172
img_00358.jpg,0.04418445751070976,0.4587264358997345,0.02,0.02,0.02,0.02,0.02,0.4840083718299866
img_00374.jpg,0.033421389758586884,0.8731920123100281,0.022827424108982086,0.02,0.02,0.02,0.02,0.06696875393390656
img_00375.jpg,0.03293359652161598,0.02,0.02,0.930282473564148,0.02,0.036333948373794556,0.02,0.02
img_00376.jpg,0.07761424034833908,0.903700053691864,0.02,0.02,0.02,0.02,0.02,0.02
img_00380.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00383.jpg,0.04742710292339325,0.9503397345542908,0.02,0.02,0.02,0.02,0.02,0.02
img_00398.jpg,0.022819388657808304,0.5281266570091248,0.02,0.02,0.02,0.02,0.02,0.435528427362442
img_00407.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00417.jpg,0.1186114251613617,0.02,0.02,0.02,0.02,0.02,0.02,0.8792469501495361
img_00432.jpg,0.14564722776412964,0.4141797721385956,0.02,0.0291135311126709,0.02,0.2413320392370224,0.02,0.14787578582763672
img_00442.jpg,0.05589130148291588,0.02,0.02,0.02,0.02,0.02,0.02,0.9435734152793884
img_00446.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00469.jpg,0.02,0.9270464777946472,0.02,0.02,0.02,0.02,0.02,0.041672833263874054
img_00473.jpg,0.087852343916893,0.8616414070129395,0.02,0.02,0.02,0.02,0.02,0.04836907982826233
img_00483.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00484.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.9654496312141418
img_00486.jpg,0.8027290105819702,0.1903804987668991,0.02,0.02,0.02,0.02,0.02,0.02
img_00487.jpg,0.9654397964477539,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00493.jpg,0.9073492288589478,0.02,0.02,0.02,0.02,0.020955530926585197,0.02,0.0362260527908802
img_00518.jpg,0.036161381751298904,0.7682357430458069,0.02,0.02,0.02,0.02,0.02,0.194663405418396
img_00533.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00538.jpg,0.035600971430540085,0.9391692876815796,0.02,0.02,0.02,0.02,0.02,0.02
img_00543.jpg,0.02,0.9070917963981628,0.02,0.02,0.02,0.02,0.02,0.08308761566877365
img_00550.jpg,0.09801977872848511,0.29856082797050476,0.02,0.02,0.02,0.543083906173706,0.02,0.023913782089948654
img_00551.jpg,0.024016911163926125,0.382650762796402,0.02,0.02,0.02,0.02,0.02,0.5903756022453308
img_00564.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00575.jpg,0.02,0.9676761031150818,0.02,0.02,0.02,0.02,0.02,0.022256458178162575
img_00582.jpg,0.04495842382311821,0.8606667518615723,0.03336401656270027,0.02,0.02,0.02,0.02,0.04644203186035156
img_00584.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00587.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00590.jpg,0.02,0.03937998041510582,0.02,0.02,0.02,0.02,0.02,0.948684811592102
img_00591.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00598.jpg,0.06690100580453873,0.9308902621269226,0.02,0.02,0.02,0.02,0.02,0.02
img_00599.jpg,0.02,0.8458570241928101,0.02,0.02,0.02,0.02,0.02,0.1307123452425003
img_00612.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00618.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00620.jpg,0.02,0.6856812834739685,0.02,0.02,0.02,0.02,0.02,0.28035908937454224
img_00642.jpg,0.02,0.02,0.02,0.02,0.9663787484169006,0.02,0.02,0.02
img_00646.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00648.jpg,0.02,0.9550756216049194,0.02,0.02,0.02,0.02,0.02,0.040092211216688156
img_00650.jpg,0.1656733602285385,0.4230605959892273,0.02,0.023893224075436592,0.02,0.1389203667640686,0.09561565518379211,0.14814767241477966
img_00654.jpg,0.02,0.18382969498634338,0.02,0.02,0.02,0.02,0.02,0.8066648840904236
img_00664.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00667.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00676.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00697.jpg,0.03695095703005791,0.02,0.02,0.02,0.02,0.02,0.02,0.9628257155418396
img_00708.jpg,0.02,0.9789032936096191,0.02,0.02,0.02,0.02,0.02,0.02
img_00716.jpg,0.035390108823776245,0.5645355582237244,0.02060655690729618,0.02,0.02,0.3242480456829071,0.02,0.02726619504392147
img_00717.jpg,0.035785775631666183,0.8660998344421387,0.0763959288597107,0.02,0.02,0.02,0.02,0.02
img_00718.jpg,0.02,0.9633846282958984,0.02,0.02,0.02,0.02,0.02,0.02
img_00723.jpg,0.7637258172035217,0.02,0.02,0.02,0.02,0.02,0.02,0.2182355672121048
img_00724.jpg,0.03674289211630821,0.02,0.02,0.02,0.02,0.02,0.02,0.9562592506408691
img_00726.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00729.jpg,0.02,0.9370101690292358,0.02,0.02,0.02,0.02,0.02,0.020502103492617607
img_00730.jpg,0.09305592626333237,0.6372158527374268,0.02,0.02,0.02,0.02,0.02,0.25926104187965393
img_00757.jpg,0.10754022747278214,0.8739209771156311,0.02,0.02,0.02,0.02,0.02,0.02
img_00760.jpg,0.02,0.02,0.02,0.02,0.9740248918533325,0.02,0.02,0.02
img_00763.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00764.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00765.jpg,0.0946311354637146,0.02,0.02,0.02,0.02,0.8785333633422852,0.02,0.02
img_00772.jpg,0.02,0.02,0.02,0.029974697157740593,0.02,0.02,0.02,0.9405856132507324
img_00773.jpg,0.20528237521648407,0.3290879726409912,0.14318399131298065,0.04836922138929367,0.03396279364824295,0.040484435856342316,0.02,0.19692634046077728
img_00777.jpg,0.04262203350663185,0.02,0.02,0.02,0.02,0.945669949054718,0.02,0.02
img_00780.jpg,0.14736633002758026,0.02,0.02,0.02,0.02,0.02,0.02,0.8493930101394653
img_00798.jpg,0.02,0.9648934602737427,0.022940291091799736,0.02,0.02,0.02,0.02,0.02
img_00808.jpg,0.12900817394256592,0.857637882232666,0.02,0.02,0.02,0.02,0.02,0.02
img_00816.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00828.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00833.jpg,0.02,0.7751955986022949,0.06736045330762863,0.02,0.02,0.03355083987116814,0.02,0.09064185619354248
